"Mobiliteit: per verplaatsing, verplaatsingskenmerken, motieven, regio's"
"Populatie: Populatie: 6 jaar of ouder"
"Marges: Waarde"
"";""
"";"Onderwerp";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde afstand per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing";"Gemiddelde reisduur per verplaatsing"
"";"Regiokenmerken";"Nederland";"Nederland";"Zeer sterk stedelijk";"Zeer sterk stedelijk";"Sterk stedelijk";"Sterk stedelijk";"Matig stedelijk";"Matig stedelijk";"Weinig stedelijk";"Weinig stedelijk";"Niet stedelijk";"Niet stedelijk";"Nederland";"Nederland";"Zeer sterk stedelijk";"Zeer sterk stedelijk";"Sterk stedelijk";"Sterk stedelijk";"Matig stedelijk";"Matig stedelijk";"Weinig stedelijk";"Weinig stedelijk";"Niet stedelijk";"Niet stedelijk"
"";"Perioden";"2019";"2023";"2019";"2023";"2019";"2023";"2019";"2023";"2019";"2023";"2019";"2023";"2019";"2023";"2019";"2023";"2019";"2023";"2019";"2023";"2019";"2023";"2019";"2023"
"Verplaatsingskenmerken";"Reismotieven";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"reizigerskilometers";"minuten";"minuten";"minuten";"minuten";"minuten";"minuten";"minuten";"minuten";"minuten";"minuten";"minuten";"minuten"
"Totaal ";"Totaal";"13,29";"11,76";"12,11";"10,57";"13,17";"11,76";"13,24";"11,80";"13,89";"12,45";"15,68";"13,78";"27,46";"27,05";"29,55";"29,29";"27,08";"26,78";"26,51";"25,96";"26,24";"25,82";"28,06";"26,73"
"Totaal ";"Van en naar het werk";"19,26";"18,33";"17,26";"16,35";"19,30";"18,84";"19,99";"18,50";"19,79";"19,28";"22,01";"19,46";"29,92";"29,26";"32,46";"31,86";"30,36";"29,99";"29,24";"27,92";"27,86";"27,54";"27,74";"26,19"
"Totaal ";"Zakelijk, beroepsmatig";"30,56";"26,44";"27,80";"22,91";"31,01";"28,18";"31,77";"28,57";"31,28";"26,07";"31,44";"26,69";"37,15";"34,31";"38,68";"34,01";"36,93";"36,49";"36,42";"35,98";"36,99";"31,57";"36,07";"32,59"
"Totaal ";"Winkelen, boodschappen doen";"5,75";"5,23";"4,31";"3,95";"5,32";"5,02";"6,46";"5,50";"6,85";"6,55";"7,90";"6,74";"15,11";"14,62";"15,48";"15,21";"14,74";"14,38";"15,02";"14,33";"14,98";"14,72";"16,07";"13,82"
"Totaal ";"Visite, logeren";"21,41";"19,34";"24,55";"22,16";"22,09";"19,18";"20,04";"18,39";"18,89";"17,28";"21,09";"20,40";"29,84";"28,58";"37,59";"36,40";"30,16";"27,84";"26,88";"26,19";"25,24";"24,09";"28,56";"28,03"
"Totaal ";"Uitgaan, sport, hobby";"13,09";"12,63";"11,52";"11,22";"13,54";"13,75";"12,96";"11,92";"13,66";"12,77";"15,02";"14,64";"28,99";"29,65";"31,35";"32,46";"29,53";"30,24";"28,63";"27,61";"25,79";"27,69";"29,31";"26,97"
"Totaal ";"Toeren, wandelen";"9,52";"7,12";"8,78";"6,91";"9,67";"7,00";"9,51";"7,02";"9,79";"7,46";"10,03";"7,35";"69,25";"58,51";"77,48";"67,24";"67,13";"56,00";"64,53";"56,11";"69,06";"55,65";"67,21";"58,41"
"Verplaatsing op zondag";"Totaal";"18,33";"14,52";"17,31";"13,53";"19,10";"14,47";"17,27";"14,86";"17,47";"15,06";"23,17";"15,97";"36,66";"34,11";"40,27";"36,44";"35,08";"33,03";"35,31";"33,50";"33,60";"33,45";"43,14";"33,72"
"Verplaatsing op zondag";"Van en naar het werk";"15,43";"13,58";"13,77";"9,86";"16,27";"10,30";"14,94";"16,95";"13,62";"18,74";".";".";"26,07";"24,01";"27,23";"28,36";"25,85";"19,46";"28,72";"21,88";"23,09";"27,82";".";"."
"Verplaatsing op zondag";"Zakelijk, beroepsmatig";".";"23,36";".";".";".";".";".";".";".";".";".";".";"40,53";"32,00";".";".";".";".";".";".";".";".";".";"."
"Verplaatsing op zondag";"Winkelen, boodschappen doen";"7,55";"6,60";"4,70";"5,50";"7,78";"5,98";"9,01";"6,60";"10,12";"9,19";"14,51";"10,14";"16,95";"16,15";"16,00";"17,32";"16,01";"15,56";"20,57";"14,50";"16,71";"16,49";"22,01";"16,36"
"Verplaatsing op zondag";"Visite, logeren";"28,19";"23,53";"32,18";"27,37";"31,44";"24,86";"22,85";"23,63";"24,83";"19,19";"27,48";"20,51";"33,98";"30,88";"42,93";"40,01";"34,69";"30,67";"29,65";"29,20";"29,38";"25,55";"32,78";"26,17"
"Verplaatsing op zondag";"Uitgaan, sport, hobby";"17,67";"15,68";"17,35";"15,43";"18,75";"16,70";"18,92";"13,74";"15,75";"15,73";"17,77";"16,44";"33,45";"34,21";"37,96";"37,27";"35,02";"34,49";"31,72";"33,62";"27,92";"32,17";"34,65";"29,82"
"Verplaatsing op zondag";"Toeren, wandelen";"14,50";"9,02";"14,03";"7,69";"14,26";"8,97";"12,57";"9,08";"15,95";"10,04";"16,13";"9,98";"92,44";"69,88";"104,19";"75,16";"88,34";"65,71";"83,29";"68,86";"88,49";"69,46";"100,73";"75,46"
"Verplaatsing op maandag";"Totaal";"12,41";"11,21";"10,97";"9,91";"12,34";"10,88";"12,39";"11,44";"13,21";"12,11";"15,06";"13,93";"25,64";"26,11";"27,00";"27,83";"25,53";"25,50";"24,34";"25,50";"24,94";"25,41";"26,86";"26,32"
"Verplaatsing op maandag";"Van en naar het werk";"19,86";"18,66";"18,18";"16,39";"19,74";"19,45";"21,02";"18,73";"20,71";"18,83";"20,57";"22,73";"30,55";"29,64";"32,37";"31,54";"30,98";"29,94";"30,82";"28,80";"29,22";"27,83";"26,50";"29,26"
"Verplaatsing op maandag";"Zakelijk, beroepsmatig";"30,77";"26,22";"30,93";"25,16";"30,06";"23,08";"31,03";"33,00";"31,89";"27,32";".";".";"35,86";"33,43";"39,15";"35,20";"35,34";"31,89";"33,41";"37,16";"35,94";"32,46";".";"."
"Verplaatsing op maandag";"Winkelen, boodschappen doen";"4,71";"4,63";"3,22";"3,43";"3,92";"4,26";".";"5,31";"5,17";"5,78";"7,48";"6,01";"13,70";"13,79";"13,73";"14,08";"13,19";"13,13";"14,74";"14,07";"13,01";"14,70";"15,30";"12,02"
"Verplaatsing op maandag";"Visite, logeren";"16,86";"17,53";"18,08";"23,27";"20,45";"16,12";"9,81";"13,98";"16,96";"16,70";".";".";"26,96";"27,57";"32,66";"37,88";"30,39";"26,21";"17,98";"20,97";"24,64";"25,32";".";"24,84"
"Verplaatsing op maandag";"Uitgaan, sport, hobby";"10,89";"10,77";"7,97";"8,62";"10,21";"10,10";"10,08";"11,20";"13,96";"12,37";".";"15,80";"26,82";"26,52";"27,14";"28,24";"26,18";"26,00";"25,70";"27,01";"26,30";"24,56";".";"26,88"
"Verplaatsing op maandag";"Toeren, wandelen";"6,68";"6,01";"6,43";"6,04";"6,53";"6,17";"7,33";"5,80";"6,93";"5,96";"5,65";"5,87";"57,13";"54,30";"64,94";"65,52";"57,07";"50,63";"49,52";"53,24";"57,23";"50,97";"53,87";"53,71"
"Verplaatsing op dinsdag";"Totaal";"13,12";"11,37";"11,30";"9,80";"13,53";"11,20";"12,88";"12,21";"14,27";"11,86";"14,36";"14,00";"26,85";"26,28";"27,92";"27,55";"26,71";"26,24";"25,73";"26,06";"26,80";"24,77";"26,60";"27,21"
"Verplaatsing op dinsdag";"Van en naar het werk";"21,06";"19,69";"18,78";"16,86";"21,58";"21,35";"22,41";"19,37";"20,62";"20,05";"24,62";"22,54";"31,39";"30,75";"33,86";"32,52";"32,23";"32,51";"30,56";"29,26";"28,75";"28,28";"29,48";"28,55"
"Verplaatsing op dinsdag";"Zakelijk, beroepsmatig";"33,82";"26,18";"26,72";"24,21";"36,29";"26,62";"25,39";"28,50";"42,47";"28,07";".";".";"40,16";"35,88";"41,30";"37,14";"40,55";"34,48";"33,53";"37,12";"44,46";"36,61";".";"."
"Verplaatsing op dinsdag";"Winkelen, boodschappen doen";"4,79";"4,77";"3,62";"3,05";"5,01";"4,68";"4,71";"6,05";"5,82";"5,91";"5,45";"5,82";"13,67";"14,55";"14,24";"14,65";"14,05";"14,30";"12,78";"15,05";"13,37";"14,65";"12,44";"13,75"
"Verplaatsing op dinsdag";"Visite, logeren";"15,89";"16,49";"15,96";"18,80";"19,02";"15,40";"17,17";"16,29";"11,76";"14,87";"14,15";".";"26,64";"26,94";"30,16";"32,00";"29,40";"26,81";"25,62";"26,60";"21,44";"22,29";"25,01";"30,09"
"Verplaatsing op dinsdag";"Uitgaan, sport, hobby";"9,97";"9,05";"9,54";"6,90";"9,63";"9,20";"9,61";"10,65";"10,40";"8,81";".";"12,72";"26,48";"25,93";"29,11";"26,84";"26,62";"27,13";"24,92";"26,02";"24,10";"22,99";"27,66";"26,35"
"Verplaatsing op dinsdag";"Toeren, wandelen";"8,62";"5,95";"7,20";"5,62";".";"5,51";"7,96";"5,98";"8,87";"7,16";"7,14";"5,14";"63,01";"53,08";"72,23";"61,75";"57,95";"48,87";"62,59";"54,32";"66,90";"52,23";"53,78";"48,10"
"Verplaatsing op woensdag";"Totaal";"12,23";"11,24";"11,74";"10,02";"11,51";"11,27";"12,67";"11,40";"12,80";"11,90";"13,87";"13,01";"25,85";"25,78";"28,43";"27,58";"25,25";"25,76";"26,25";"24,73";"24,04";"24,97";"24,76";"24,41"
"Verplaatsing op woensdag";"Van en naar het werk";"18,97";"19,06";"18,17";"17,73";"18,09";"19,95";"19,73";"17,90";"19,61";"19,74";"21,32";"20,40";"29,89";"30,33";"33,15";"33,56";"30,35";"31,03";"29,74";"27,52";"27,10";"29,09";"26,69";"26,72"
"Verplaatsing op woensdag";"Zakelijk, beroepsmatig";"31,09";"28,26";"29,15";"25,17";"34,57";"30,74";"36,43";"29,51";"27,02";"26,74";".";".";"38,79";"34,86";"39,86";"33,24";"42,30";"39,57";"41,44";"37,37";"33,80";"31,79";".";"."
"Verplaatsing op woensdag";"Winkelen, boodschappen doen";"4,99";"4,62";"4,51";"3,18";"4,06";"4,13";"5,37";"4,59";"5,76";"6,52";"8,06";"6,79";"14,35";"14,12";"15,47";"14,80";"13,27";"13,05";"13,45";"13,69";"13,94";"14,98";"19,24";"14,52"
"Verplaatsing op woensdag";"Visite, logeren";"17,86";"15,44";"24,12";"14,97";"16,68";"15,32";"18,49";"17,85";"13,48";"14,19";".";"15,52";"27,27";"24,40";"37,23";"28,07";"26,32";"25,09";"27,06";"25,10";"21,43";"19,93";"25,69";"22,01"
"Verplaatsing op woensdag";"Uitgaan, sport, hobby";"9,83";"10,81";"8,35";"10,48";"10,51";"10,72";"10,29";"11,99";"10,69";"10,42";"9,15";"10,68";"25,21";"27,48";"27,01";"32,73";"25,18";"26,37";"30,71";"25,01";"21,33";"25,66";"19,29";"21,71"
"Verplaatsing op woensdag";"Toeren, wandelen";"8,10";"6,25";"6,40";"6,01";"8,64";"6,79";"9,35";"6,25";"7,29";"5,65";"9,47";"6,97";"61,39";"54,45";"65,21";"58,06";"64,99";"58,49";"59,07";"53,06";"53,74";"48,82";"65,90";"52,17"
"Verplaatsing op donderdag";"Totaal";"12,96";"11,55";"11,47";"10,41";"13,38";"11,66";"12,67";"11,14";"13,37";"12,52";"15,49";"13,18";"26,27";"26,59";"26,71";"29,12";"26,86";"26,32";"25,59";"25,07";"25,33";"25,78";"26,65";"25,03"
"Verplaatsing op donderdag";"Van en naar het werk";"20,33";"19,35";"17,75";"18,45";"21,64";"19,01";"20,05";"19,42";"20,72";"20,34";"22,81";"20,70";"30,57";"30,41";"32,90";"34,05";"31,69";"30,68";"30,07";"29,29";"27,58";"28,03";"28,22";"26,53"
"Verplaatsing op donderdag";"Zakelijk, beroepsmatig";"31,65";"28,32";"27,21";"21,97";"35,45";"30,11";"38,46";"33,26";"25,68";"27,70";".";".";"38,49";"36,94";"39,59";"35,94";"40,81";"39,72";"40,85";"40,14";"33,86";"31,88";".";"."
"Verplaatsing op donderdag";"Winkelen, boodschappen doen";"5,34";"4,92";"3,65";"3,34";"5,02";"4,78";"5,08";"5,54";"7,12";"6,27";"7,63";"6,05";"14,89";"14,19";"15,16";"14,10";"14,59";"14,36";"13,76";"14,62";"15,44";"13,96";"16,34";"13,37"
"Verplaatsing op donderdag";"Visite, logeren";"16,76";"16,67";"20,61";"20,04";"15,27";"18,91";"15,65";"13,13";"16,03";"13,99";".";"14,90";"26,10";"28,23";"32,84";"39,59";"26,50";"28,88";"21,75";"24,61";"22,76";"21,92";".";"21,68"
"Verplaatsing op donderdag";"Uitgaan, sport, hobby";"10,88";"9,80";"10,26";"8,94";"11,37";"11,23";"9,84";"8,28";"11,12";"10,08";"12,50";"10,05";"25,80";"27,97";"26,17";"29,43";"25,81";"28,07";"28,44";"26,17";"23,56";"28,55";"24,78";"24,75"
"Verplaatsing op donderdag";"Toeren, wandelen";"8,05";"6,86";"6,46";"8,02";"8,40";"6,44";"8,65";"5,94";"7,48";"7,02";"10,89";"6,58";"62,76";"55,11";"56,30";"67,15";"66,24";"52,38";"60,24";"47,86";"68,59";"52,80";"57,09";"52,58"
"Verplaatsing op vrijdag";"Totaal";"12,46";"10,89";"11,47";"9,36";"11,52";"10,85";"12,86";"11,11";"13,70";"12,01";"14,92";"12,44";"26,05";"24,70";"29,29";"27,29";"25,12";"24,25";"24,56";"23,41";"25,15";"23,65";"25,62";"24,12"
"Verplaatsing op vrijdag";"Van en naar het werk";"17,95";"16,91";"15,04";"13,71";"17,14";"17,12";"19,43";"19,14";"20,45";"18,32";"20,01";"15,79";"29,37";"27,14";"32,35";"28,73";"28,67";"28,50";"27,33";"27,88";"29,26";"24,71";"27,94";"23,21"
"Verplaatsing op vrijdag";"Zakelijk, beroepsmatig";"26,84";"24,87";"25,47";"20,19";"20,74";"30,19";"30,52";"22,55";"32,20";"25,76";".";".";"32,63";"30,96";"34,29";"28,76";"27,33";"34,96";"33,91";"30,46";"36,83";"29,30";".";"."
"Verplaatsing op vrijdag";"Winkelen, boodschappen doen";"5,63";"5,01";"4,96";"3,88";"4,57";"4,80";"6,87";"5,07";"6,58";"6,41";"6,72";"5,70";"15,05";"14,16";"16,83";"14,83";"14,24";"14,12";"14,69";"13,56";"14,89";"14,39";"14,71";"12,36"
"Verplaatsing op vrijdag";"Visite, logeren";"19,40";"16,32";"21,52";"18,33";"19,67";"13,87";"21,11";"14,59";"18,16";"16,85";"13,26";"21,90";"29,26";"26,42";"37,62";"33,87";"29,36";"23,45";"27,80";"23,30";"25,76";"24,47";"19,31";"29,74"
"Verplaatsing op vrijdag";"Uitgaan, sport, hobby";"13,84";"13,97";"11,81";"11,02";"14,67";"16,91";"14,15";"13,21";"12,78";"13,47";"21,90";"16,78";"30,63";"29,73";"33,08";"31,67";"31,59";"31,14";"28,27";"26,81";"26,76";"27,80";"33,10";"27,92"
"Verplaatsing op vrijdag";"Toeren, wandelen";"7,43";"6,27";"7,66";"5,66";"7,71";"5,32";"6,48";"6,64";"7,79";"7,60";"6,60";"7,47";"61,41";"54,02";"75,11";"63,15";"58,85";"49,41";"56,53";"48,30";"61,17";"55,68";"49,91";"53,08"
"Verplaatsing op zaterdag";"Totaal";"13,12";"12,38";"12,07";"11,77";"12,84";"12,79";"13,36";"11,40";"13,55";"12,54";"15,44";"14,55";"27,88";"27,87";"30,63";"31,17";"27,80";"28,20";"26,81";"25,88";"26,12";"25,15";"27,96";"28,17"
"Verplaatsing op zaterdag";"Van en naar het werk";"13,68";"12,82";"10,96";"11,44";"13,64";"12,37";"12,89";"12,18";"12,59";"16,28";".";"9,63";"23,75";"23,66";"25,68";"25,63";"24,18";"24,82";"20,86";"20,12";"21,93";"25,13";"27,38";"19,86"
"Verplaatsing op zaterdag";"Zakelijk, beroepsmatig";"17,37";"18,76";".";".";".";".";".";".";".";".";".";".";"29,24";"29,53";".";".";".";".";".";".";".";".";".";"."
"Verplaatsing op zaterdag";"Winkelen, boodschappen doen";"6,93";"5,98";"4,96";"4,95";"6,79";"6,00";"7,75";"5,79";"7,93";"6,80";"9,07";"7,67";"16,56";"15,44";"16,19";"16,40";"16,75";"15,50";"16,79";"14,87";"16,54";"14,78";"16,43";"14,93"
"Verplaatsing op zaterdag";"Visite, logeren";"23,90";"22,45";"27,98";"25,13";"22,00";"21,68";"25,25";"21,30";"21,08";"20,40";"25,96";"25,97";"31,61";"31,18";"40,43";"38,54";"30,06";"29,63";"30,21";"28,71";"25,50";"26,07";"35,44";"35,41"
"Verplaatsing op zaterdag";"Uitgaan, sport, hobby";"15,19";"15,65";"12,71";"13,84";"15,59";"17,99";"14,45";"13,43";"17,14";"15,78";"16,40";"17,94";"31,19";"32,58";"34,92";"36,57";"32,02";"34,90";"28,98";"27,46";"27,88";"29,28";"31,98";"28,66"
"Verplaatsing op zaterdag";"Toeren, wandelen";"11,15";"8,90";"9,87";"8,98";"11,15";"9,20";"12,98";"8,72";"11,23";"8,49";"10,54";"9,09";"77,05";"65,42";"88,22";"76,84";"72,98";"64,14";"73,34";"62,98";"77,27";"57,27";"71,15";"69,46"
"Bron: CBS"
